[01:43:10] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1127 for Minecraft 1.7.2 loading
[01:43:10] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.6.0_65, running on Mac OS X:x86_64:10.9.3, installed at /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
[01:43:10] [main/DEBUG] [FML/]: Java classpath at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/bin:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/charleswalker/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar
[01:43:10] [main/DEBUG] [FML/]: Java library path at launch is /Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives:/Users/charleswalker/Desktop/Useful-Stuff-Mod/build/natives
[01:43:10] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[01:43:10] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[01:43:10] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[01:43:10] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[01:43:10] [main/DEBUG] [FML/]: Discovering coremods
[01:43:10] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[01:43:11] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[01:43:11] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[01:43:11] [main/ERROR] [FML/]: The minecraft jar file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[01:43:11] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[01:43:11] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/charleswalker/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1127/forgeSrc-1.7.2-10.12.2.1127.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[01:43:11] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[01:43:11] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[01:43:11] [main/DEBUG] [FML/]: Injection complete
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[01:43:11] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[01:43:11] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[01:43:11] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[01:43:11] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:emerald 388 net.minecraft.item.Item@1029f93b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:item_frame 389 net.minecraft.item.ItemHangingEntity@33a998c7
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:flower_pot 390 net.minecraft.item.ItemReed@436d4b50
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:carrot 391 net.minecraft.item.ItemSeedFood@1f61509b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:potato 392 net.minecraft.item.ItemSeedFood@2df30035
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:baked_potato 393 net.minecraft.item.ItemFood@2c92af24
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:poisonous_potato 394 net.minecraft.item.ItemFood@52287b58
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:map 395 net.minecraft.item.ItemEmptyMap@412beeec
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:golden_carrot 396 net.minecraft.item.ItemFood@2b52e961
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:skull 397 net.minecraft.item.ItemSkull@4328594c
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:carrot_on_a_stick 398 net.minecraft.item.ItemCarrotOnAStick@114562c5
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:nether_star 399 net.minecraft.item.ItemSimpleFoiled@4a0ce796
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:pumpkin_pie 400 net.minecraft.item.ItemFood@15384ed5
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:fireworks 401 net.minecraft.item.ItemFirework@3d057305
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:firework_charge 402 net.minecraft.item.ItemFireworkCharge@299481b2
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:enchanted_book 403 net.minecraft.item.ItemEnchantedBook@1bae939f
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:comparator 404 net.minecraft.item.ItemReed@625db9eb
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:netherbrick 405 net.minecraft.item.Item@775925c0
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:quartz 406 net.minecraft.item.Item@7dbd9d76
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@2bacee78
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@665c1eae
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:iron_horse_armor 417 net.minecraft.item.Item@29e26602
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:golden_horse_armor 418 net.minecraft.item.Item@4e9722c9
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@246ce26e
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:lead 420 net.minecraft.item.ItemLead@779d9c0d
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@111edceb
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@139d115
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_13 2256 net.minecraft.item.ItemRecord@396c75ed
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@7fb2380e
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@13ce64f6
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@53465ca2
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_far 2260 net.minecraft.item.ItemRecord@306bba64
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@709a1411
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@139ba1d8
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@4e9e75f6
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@55291cd
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@6fe22c75
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_11 2266 net.minecraft.item.ItemRecord@69d4eeb5
[01:43:59] [Server thread/TRACE] [FML/]: Registry: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@1a83e35b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:blueShard 4096 com.pasterian.usefulstuffmod.items.BlueShard@2d9dc72f
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:redshard 4097 com.pasterian.usefulstuffmod.items.RedShard@517ff60e
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:yellowshard 4098 com.pasterian.usefulstuffmod.items.YellowShard@27f33aef
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:cyanshard 4099 com.pasterian.usefulstuffmod.items.CyanShard@51a23566
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:pinkshard 4100 com.pasterian.usefulstuffmod.items.PinkShard@705fe568
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:purpleshard 4101 com.pasterian.usefulstuffmod.items.PurpleShard@27ce487b
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:greenshard 4102 com.pasterian.usefulstuffmod.items.GreenShard@57f897a7
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:parGem 4103 com.pasterian.usefulstuffmod.items.ParGem@1ac8210
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:ParmentaHelm 4104 com.pasterian.usefulstuffmod.armor.Armor@2d51e30
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:ParmentaChest 4105 com.pasterian.usefulstuffmod.armor.Armor@75b0e2c3
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:ParmentaLegs 4106 com.pasterian.usefulstuffmod.armor.Armor@2ff7ac92
[01:43:59] [Server thread/TRACE] [FML/]: Registry: UsefulStuffMod:ParmentaBoots 4107 com.pasterian.usefulstuffmod.armor.Armor@2d62bdd8
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.block.BlockPressurePlate@21453d72 (req. id 72)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:enchanting_table 116 net.minecraft.block.BlockEnchantmentTable@10e9df (req. id 116)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.block.BlockOre@1de2481b (req. id 129)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.block.BlockPortal@29b22d99 (req. id 90)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.block.BlockSapling@290e1513 (req. id 6)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:iron_door 71 net.minecraft.block.BlockDoor@2e831a91 (req. id 71)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:MinablePick 165 com.pasterian.usefulstuffmod.blocks.MinablePick@402fbd59 (req. id 165)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:cyanshardOre 177 com.pasterian.usefulstuffmod.blocks.CyanShardOre@4aada4af (req. id 177)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.block.BlockOre@62381d92 (req. id 21)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:unpowered_comparator 149 net.minecraft.block.BlockRedstoneComparator@7d6a4a67 (req. id 149)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:redstone_lamp 123 net.minecraft.block.BlockRedstoneLight@3248bc64 (req. id 123)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.block.BlockDragonEgg@9f07597 (req. id 122)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:cyanQuartz 184 com.pasterian.usefulstuffmod.blocks.CyanQuartz@3196076f (req. id 184)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.block.BlockLilyPad@e56c3cf (req. id 111)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.block.BlockNetherrack@627787a5 (req. id 87)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:trapped_chest 146 net.minecraft.block.BlockChest@41e22632 (req. id 146)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.block.BlockFurnace@4b8e899c (req. id 62)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.block.BlockCommandBlock@2dc8b884 (req. id 137)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.block.BlockRedstoneTorch@4b6c06dd (req. id 76)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:lit_redstone_lamp 124 net.minecraft.block.BlockRedstoneLight@45486306 (req. id 124)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.block.BlockWood@5ffbc355 (req. id 5)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.block.BlockDynamicLiquid@2c61ec49 (req. id 8)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:stone_button 77 net.minecraft.block.BlockButtonStone@323f265b (req. id 77)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.block.BlockNewLog@301abf87 (req. id 162)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.block.BlockSponge@7b603522 (req. id 19)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.block.BlockOre@4de6f0ef (req. id 15)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.block.BlockJukebox@715c2843 (req. id 84)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.block.BlockSnow@36511e0a (req. id 78)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.block.BlockAnvil@14eac7c8 (req. id 145)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.block.BlockPotato@1b1402c4 (req. id 142)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.block.BlockStairs@10b41166 (req. id 128)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:end_stone 121 net.minecraft.block.Block@42bb0406 (req. id 121)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:piston_head 34 net.minecraft.block.BlockPistonExtension@59bdbfec (req. id 34)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:brown_mushroom_block 99 net.minecraft.block.BlockHugeMushroom@2fbef1ac (req. id 99)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:powered_repeater 94 net.minecraft.block.BlockRedstoneRepeater@4f4b2f1a (req. id 94)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:rail 66 net.minecraft.block.BlockRail@420a6d35 (req. id 66)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.block.BlockStairs@2c1450bd (req. id 163)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.block.BlockFarmland@c5f468 (req. id 60)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.block.BlockClay@4907dcfe (req. id 82)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.block.BlockMelon@5c0ad483 (req. id 103)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:blueShardOre 179 com.pasterian.usefulstuffmod.blocks.BlueShardOre@1c3087f9 (req. id 179)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.block.BlockEnderChest@778abc7b (req. id 130)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:iron_bars 101 net.minecraft.block.BlockPane@4914a947 (req. id 101)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:pumpkin_stem 104 net.minecraft.block.BlockStem@1b275a34 (req. id 104)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:melon_stem 105 net.minecraft.block.BlockStem@349319d9 (req. id 105)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:tripwire 132 net.minecraft.block.BlockTripWire@1f2be27 (req. id 132)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.block.BlockHay@2af6a882 (req. id 170)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:gemOre 167 com.pasterian.usefulstuffmod.blocks.GemOre@6c12a801 (req. id 167)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.block.BlockPistonBase@299c6163 (req. id 33)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:ice 79 net.minecraft.block.BlockIce@6d21f653 (req. id 79)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:powered_comparator 150 net.minecraft.block.BlockRedstoneComparator@4d3af084 (req. id 150)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:end_portal 119 net.minecraft.block.BlockEndPortal@5c2a1ed (req. id 119)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:deadbush 32 net.minecraft.block.BlockDeadBush@6bf51e5c (req. id 32)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.block.BlockCompressed@6818c458 (req. id 57)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:lit_redstone_ore 74 net.minecraft.block.BlockRedstoneOre@919db9e (req. id 74)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:redQuartz 182 com.pasterian.usefulstuffmod.blocks.RedQuartz@4bb664bb (req. id 182)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.block.BlockPistonBase@32b3a5a0 (req. id 29)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:carrots 141 net.minecraft.block.BlockCarrot@3844006e (req. id 141)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:yellowQuartz 187 com.pasterian.usefulstuffmod.blocks.YellowQuartz@b12ce69 (req. id 187)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:coal_block 173 net.minecraft.block.Block@6a25b72a (req. id 173)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.block.BlockDirt@63e708b2 (req. id 3)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.block.BlockOldLeaf@2ee391c4 (req. id 18)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:stonebrick 98 net.minecraft.block.BlockStoneBrick@3927ff0d (req. id 98)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: UsefulStuffMod:greenQuartz 188 com.pasterian.usefulstuffmod.blocks.GreenQuartz@4cb2fd30 (req. id 188)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.block.BlockMycelium@647fc8b2 (req. id 110)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:quartz_ore 153 net.minecraft.block.BlockOre@6257828d (req. id 153)
[01:43:59] [Server thread/TRACE] [FML/]: Registry add: minecraft:cauldron 118 net.minecraft.block.BlockCauldron@47875da7 (req. id 118)
